Algorithm , Instance , Model Solution Cost, Root Lower Bound , Root Gap (%), Root Time (s) , Time (s), K , Deterministic Cost , Model Recourse Cost , Optimal Recourse Cost , Classical Recourse Cost , Upper Bound , Lower Bound , Gap (%) , Node Count , CVRPSEP Cuts , CVRPSEP Time (s) , Partial Route Cuts , Partial Route Time (s) , Parada Path Cuts , Parada Set Cuts , Parada Time (s) , SRI Cuts , SRI Time (s) , Aggregated SRI Cuts , Aggregated SRI Time (s) , Solved , Wrong Cuts
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 894.12 , 812.5 , 9.12853 , 0.038 , 1800.03 , 6 , 893 , 1.12 , 1.12 , 1.12 , 894.12 , 843.5 , 5.66143 , 150783 , 9095 , 22.9576 , 2337 , 0.477269 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 931.79 , 812.5 , 12.8022 , 0.034 , 1800.05 , 6 , 838 , 93.79 , 93.51 , 93.79 , 931.79 , 840.208 , 9.82857 , 157373 , 8267 , 22.74 , 3622 , 0.700762 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-INTSEP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 893 , 823.51 , 7.7816 , 0.049 , 271.335 , 6 , 893 , 0 , 0 , 0 , 893 , 893 , 0 , 33232 , 4196 , 9.61295 , 38 , 0.012978 , 0 , 435 , 3.14279 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 893 , 852.042 , 4.58655 , 60.13 , 113.198 , 6 , 893 , 0 , 0 , 0 , 893 , 893 , 0 , 9058 , 2104 , 4.14299 , 7 , 0.005358 , 0 , 0 , 0 , 3526 , 5.01215 , 355 , 0.811375 , 1 , 0
SVRP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 893.12 , 812.5 , 9.02678 , 0.032 , 1800.02 , 6 , 892 , 1.12 , 1.12 , 1.12 , 893.12 , 859 , 3.82032 , 99759 , 11966 , 28.648 , 4713 , 2.52132 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 933.79 , 812.5 , 12.989 , 0.032 , 1800.04 , 6 , 840 , 93.79 , 93.51 , 93.79 , 933.79 , 853.536 , 8.59441 , 87627 , 11934 , 29.1172 , 5074 , 3.48225 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
SVRP-PARADA_SET-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 893 , 823.51 , 7.7816 , 0.047 , 201.123 , 6 , 893 , 0 , 0 , 0 , 893 , 893 , 0 , 29706 , 3424 , 8.51408 , 98 , 0.279314 , 0 , 265 , 2.60929 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION-LAG , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 893 , 852.18 , 4.5711 , 60.133 , 94.924 , 6 , 893 , 0 , 0 , 0 , 893 , 893 , 0 , 6409 , 1844 , 2.98292 , 63 , 0.095183 , 0 , 0 , 0 , 3626 , 5.17686 , 336 , 0.565303 , 1 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRDISAGGREGATION , ./data/ccvrp/A-n32-k5-scen-L666.svrp , 808.75 , 778 , 3.80216 , 0.045 , 80.139 , 5 , 796 , 12.75 , 12.33 , 12.75 , 808.75 , 808.75 , 0 , 27986 , 1772 , 3.09428 , 303 , 0.057498 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
SVRP-INTSEP-PARTIAL_ROUTE-NODE-PRSEPARATION-PRAFUNCTION , ./data/ccvrp/A-n32-k5-scen-L666.svrp , 808.75 , 778 , 3.80216 , 0.047 , 123.308 , 5 , 796 , 12.75 , 12.29 , 12.75 , 808.75 , 808.75 , 0 , 27802 , 2219 , 3.87848 , 364 , 0.07466 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0
